,name,date,OZONE,Pre-Shelter in place mean,Post-Shelter in place mean
0,Redwood City,2020-02-01,0.01112173913043478,0.024866479214430328,
1,Gilroy-9th Street,2020-02-01,0.013895652173913042,0.024866479214430328,
2,San Francisco-Arkansas Street,2020-02-01,0.01822608695652174,0.024866479214430328,
3,Vallejo-304 Tuolumne Street,2020-02-01,0.015517391304347823,0.024866479214430328,
4,San Rafael,2020-02-01,0.0158,0.024866479214430328,
5,Concord-2956-A Treat Blvd,2020-02-01,0.012717391304347824,0.024866479214430328,
6,Oakland-9925 International Blvd,2020-02-01,0.008417391304347826,0.024866479214430328,
7,Livermore-793 Rincon Avenue,2020-02-01,0.015273913043478261,0.024866479214430328,
8,San Jose-Jackson Street,2020-02-01,0.01425,0.024866479214430328,
9,San Pablo-Rumrill Blvd,2020-02-01,0.015008695652173913,0.024866479214430328,
10,Oakland-West,2020-02-01,0.010995652173913042,0.024866479214430328,
11,Sebastopol-103 Morris Street            ,2020-02-01,0.010152173913043478,0.024866479214430328,
12,Berkeley-Aquatic Park                   ,2020-02-01,0.00857391304347826,0.024866479214430328,
13,Napa-Valley College,2020-02-01,0.015782608695652175,0.024866479214430328,
14,Redwood City,2020-02-02,0.030047826086956515,0.024866479214430328,
15,Gilroy-9th Street,2020-02-02,0.027878260869565217,0.024866479214430328,
16,San Francisco-Arkansas Street,2020-02-02,0.03267826086956521,0.024866479214430328,
17,Vallejo-304 Tuolumne Street,2020-02-02,0.030865217391304347,0.024866479214430328,
18,San Rafael,2020-02-02,0.03354782608695653,0.024866479214430328,
19,Concord-2956-A Treat Blvd,2020-02-02,0.028734782608695653,0.024866479214430328,
20,Oakland-9925 International Blvd,2020-02-02,0.025643478260869566,0.024866479214430328,
21,Livermore-793 Rincon Avenue,2020-02-02,0.027408695652173912,0.024866479214430328,
22,San Jose-Jackson Street,2020-02-02,0.032236363636363626,0.024866479214430328,
23,San Pablo-Rumrill Blvd,2020-02-02,0.03146521739130435,0.024866479214430328,
24,Oakland-West,2020-02-02,0.028152173913043477,0.024866479214430328,
25,Sebastopol-103 Morris Street            ,2020-02-02,0.028665217391304353,0.024866479214430328,
26,Berkeley-Aquatic Park                   ,2020-02-02,0.026252173913043474,0.024866479214430328,
27,Napa-Valley College,2020-02-02,0.02256956521739131,0.024866479214430328,
28,Redwood City,2020-02-03,0.026147826086956524,0.024866479214430328,
29,Gilroy-9th Street,2020-02-03,0.031878260869565224,0.024866479214430328,
30,San Francisco-Arkansas Street,2020-02-03,0.034782608695652174,0.024866479214430328,
31,Vallejo-304 Tuolumne Street,2020-02-03,0.02502608695652174,0.024866479214430328,
32,San Rafael,2020-02-03,0.03098260869565218,0.024866479214430328,
33,Concord-2956-A Treat Blvd,2020-02-03,0.022413043478260872,0.024866479214430328,
34,Oakland-9925 International Blvd,2020-02-03,0.02492608695652174,0.024866479214430328,
35,Livermore-793 Rincon Avenue,2020-02-03,0.02609130434782609,0.024866479214430328,
36,San Jose-Jackson Street,2020-02-03,0.018994736842105262,0.024866479214430328,
37,San Pablo-Rumrill Blvd,2020-02-03,0.036304347826086956,0.024866479214430328,
38,Oakland-West,2020-02-03,0.03108260869565218,0.024866479214430328,
39,Sebastopol-103 Morris Street            ,2020-02-03,0.026782608695652174,0.024866479214430328,
40,Berkeley-Aquatic Park                   ,2020-02-03,0.02636666666666667,0.024866479214430328,
41,Napa-Valley College,2020-02-03,0.027769565217391306,0.024866479214430328,
42,Redwood City,2020-02-04,0.02539565217391304,0.024866479214430328,
43,Gilroy-9th Street,2020-02-04,0.018926086956521742,0.024866479214430328,
44,San Francisco-Arkansas Street,2020-02-04,0.02808695652173914,0.024866479214430328,
45,Vallejo-304 Tuolumne Street,2020-02-04,0.026878260869565213,0.024866479214430328,
46,San Rafael,2020-02-04,0.024747826086956522,0.024866479214430328,
47,Concord-2956-A Treat Blvd,2020-02-04,0.02079565217391304,0.024866479214430328,
48,Oakland-9925 International Blvd,2020-02-04,0.021795652173913046,0.024866479214430328,
49,Livermore-793 Rincon Avenue,2020-02-04,0.028591304347826096,0.024866479214430328,
50,San Jose-Jackson Street,2020-02-04,0.020573684210526317,0.024866479214430328,
51,San Pablo-Rumrill Blvd,2020-02-04,0.028830434782608702,0.024866479214430328,
52,Oakland-West,2020-02-04,0.023960869565217393,0.024866479214430328,
53,Sebastopol-103 Morris Street            ,2020-02-04,0.024063636363636363,0.024866479214430328,
54,Berkeley-Aquatic Park                   ,2020-02-04,0.02092608695652174,0.024866479214430328,
55,Napa-Valley College,2020-02-04,0.029038095238095238,0.024866479214430328,
56,Redwood City,2020-02-05,0.010591304347826087,0.024866479214430328,
57,Gilroy-9th Street,2020-02-05,0.015399999999999999,0.024866479214430328,
58,San Francisco-Arkansas Street,2020-02-05,0.016691304347826088,0.024866479214430328,
59,Vallejo-304 Tuolumne Street,2020-02-05,0.010943478260869567,0.024866479214430328,
60,San Rafael,2020-02-05,0.011347826086956522,0.024866479214430328,
61,Concord-2956-A Treat Blvd,2020-02-05,0.014313043478260871,0.024866479214430328,
62,Oakland-9925 International Blvd,2020-02-05,0.010808695652173916,0.024866479214430328,
63,Livermore-793 Rincon Avenue,2020-02-05,0.012282608695652173,0.024866479214430328,
64,San Jose-Jackson Street,2020-02-05,0.013049999999999999,0.024866479214430328,
65,San Pablo-Rumrill Blvd,2020-02-05,0.015200000000000002,0.024866479214430328,
66,Oakland-West,2020-02-05,0.008604347826086956,0.024866479214430328,
67,Sebastopol-103 Morris Street            ,2020-02-05,0.01255217391304348,0.024866479214430328,
68,Berkeley-Aquatic Park                   ,2020-02-05,0.006871428571428571,0.024866479214430328,
69,Napa-Valley College,2020-02-05,0.016078260869565212,0.024866479214430328,
70,Redwood City,2020-02-06,0.010817391304347826,0.024866479214430328,
71,Gilroy-9th Street,2020-02-06,0.013113043478260866,0.024866479214430328,
72,San Francisco-Arkansas Street,2020-02-06,0.01667391304347826,0.024866479214430328,
73,Vallejo-304 Tuolumne Street,2020-02-06,0.013100000000000002,0.024866479214430328,
74,San Rafael,2020-02-06,0.013482608695652173,0.024866479214430328,
75,Concord-2956-A Treat Blvd,2020-02-06,0.013691304347826085,0.024866479214430328,
76,Oakland-9925 International Blvd,2020-02-06,0.007765217391304348,0.024866479214430328,
77,Livermore-793 Rincon Avenue,2020-02-06,0.013973913043478262,0.024866479214430328,
78,San Jose-Jackson Street,2020-02-06,0.009344444444444447,0.024866479214430328,
79,San Pablo-Rumrill Blvd,2020-02-06,0.015352173913043476,0.024866479214430328,
80,Oakland-West,2020-02-06,0.011295238095238096,0.024866479214430328,
81,Sebastopol-103 Morris Street            ,2020-02-06,0.011960869565217394,0.024866479214430328,
82,Berkeley-Aquatic Park                   ,2020-02-06,0.008965217391304348,0.024866479214430328,
83,Napa-Valley College,2020-02-06,0.016021739130434785,0.024866479214430328,
84,Redwood City,2020-02-07,0.00999090909090909,0.024866479214430328,
85,Gilroy-9th Street,2020-02-07,0.016978260869565217,0.024866479214430328,
86,San Francisco-Arkansas Street,2020-02-07,0.02074090909090909,0.024866479214430328,
87,Vallejo-304 Tuolumne Street,2020-02-07,0.01975,0.024866479214430328,
88,San Rafael,2020-02-07,0.016968181818181813,0.024866479214430328,
89,Concord-2956-A Treat Blvd,2020-02-07,0.014839130434782608,0.024866479214430328,
90,Oakland-9925 International Blvd,2020-02-07,0.010326086956521738,0.024866479214430328,
91,Livermore-793 Rincon Avenue,2020-02-07,0.01682173913043478,0.024866479214430328,
92,San Jose-Jackson Street,2020-02-07,0.015413636363636362,0.024866479214430328,
93,San Pablo-Rumrill Blvd,2020-02-07,0.01768260869565217,0.024866479214430328,
94,Oakland-West,2020-02-07,0.01193181818181818,0.024866479214430328,
