,name,date,PM25HR,Pre-Shelter in place mean,Post-Shelter in place mean
0,Redwood City,2020-02-15,10.375,7.576320936264742,
1,Gilroy-9th Street,2020-02-15,10.416666666666666,7.576320936264742,
2,San Francisco-Arkansas Street,2020-02-15,9.041666666666666,7.576320936264742,
3,Vallejo-304 Tuolumne Street,2020-02-15,14.041666666666666,7.576320936264742,
4,San Rafael,2020-02-15,10.041666666666666,7.576320936264742,
5,Concord-2956-A Treat Blvd,2020-02-15,12.208333333333334,7.576320936264742,
6,Oakland-9925 International Blvd,2020-02-15,11.833333333333334,7.576320936264742,
7,Livermore-793 Rincon Avenue,2020-02-15,10.375,7.576320936264742,
8,San Jose-Jackson Street,2020-02-15,11.958333333333334,7.576320936264742,
9,San Pablo-Rumrill Blvd,2020-02-15,13.166666666666666,7.576320936264742,
10,Oakland-West,2020-02-15,10.958333333333334,7.576320936264742,
11,Oakland-Laney College                   ,2020-02-15,12.125,7.576320936264742,
12,Sebastopol-103 Morris Street            ,2020-02-15,9.916666666666666,7.576320936264742,
13,San Jose-Knox Avenue                    ,2020-02-15,13.041666666666666,7.576320936264742,
14,Berkeley-Aquatic Park                   ,2020-02-15,13.869565217391305,7.576320936264742,
15,Napa-Valley College,2020-02-15,11.125,7.576320936264742,
16,Pleasanton-Owens Ct                     ,2020-02-15,11.333333333333334,7.576320936264742,
17,Redwood City,2020-02-16,5.25,7.576320936264742,
18,Gilroy-9th Street,2020-02-16,8.26086956521739,7.576320936264742,
19,San Francisco-Arkansas Street,2020-02-16,6.583333333333333,7.576320936264742,
20,Vallejo-304 Tuolumne Street,2020-02-16,6.458333333333333,7.576320936264742,
21,San Rafael,2020-02-16,6.5,7.576320936264742,
22,Concord-2956-A Treat Blvd,2020-02-16,6.833333333333333,7.576320936264742,
23,Oakland-9925 International Blvd,2020-02-16,7.625,7.576320936264742,
25,San Jose-Jackson Street,2020-02-16,6.666666666666667,7.576320936264742,
26,San Pablo-Rumrill Blvd,2020-02-16,7.125,7.576320936264742,
27,Oakland-West,2020-02-16,4.833333333333333,7.576320936264742,
28,Oakland-Laney College                   ,2020-02-16,7.291666666666667,7.576320936264742,
29,Sebastopol-103 Morris Street            ,2020-02-16,5.75,7.576320936264742,
30,San Jose-Knox Avenue                    ,2020-02-16,9.0,7.576320936264742,
31,Berkeley-Aquatic Park                   ,2020-02-16,8.125,7.576320936264742,
