,name,date,BC,Pre-Shelter in place mean,Post-Shelter in place mean
0,Livermore-793 Rincon Avenue,2020-02-01,1.0533083333333335,0.6696567335458028,
1,Oakland-West,2020-02-01,1.073425,0.6696567335458028,
2,Oakland-Laney College                   ,2020-02-01,1.8919208333333335,0.6696567335458028,
3,San Jose-Knox Avenue                    ,2020-02-01,1.3953125,0.6696567335458028,
4,Berkeley-Aquatic Park                   ,2020-02-01,1.325320833333333,0.6696567335458028,
5,Livermore-793 Rincon Avenue,2020-02-02,0.2773791666666667,0.6696567335458028,
6,Oakland-West,2020-02-02,0.2067791666666666,0.6696567335458028,
7,Oakland-Laney College                   ,2020-02-02,0.3907541666666668,0.6696567335458028,
8,San Jose-Knox Avenue                    ,2020-02-02,0.2834708333333333,0.6696567335458028,
9,Berkeley-Aquatic Park                   ,2020-02-02,0.36085416666666686,0.6696567335458028,
10,Livermore-793 Rincon Avenue,2020-02-03,0.26628749999999995,0.6696567335458028,
11,Oakland-West,2020-02-03,0.15423333333333333,0.6696567335458028,
12,Oakland-Laney College                   ,2020-02-03,0.2052086956521739,0.6696567335458028,
13,San Jose-Knox Avenue                    ,2020-02-03,0.5157875000000001,0.6696567335458028,
14,Berkeley-Aquatic Park                   ,2020-02-03,0.3233458333333334,0.6696567335458028,
15,Livermore-793 Rincon Avenue,2020-02-04,0.25684166666666663,0.6696567335458028,
16,Oakland-West,2020-02-04,0.48008333333333336,0.6696567335458028,
17,Oakland-Laney College                   ,2020-02-04,0.42856249999999996,0.6696567335458028,
18,San Jose-Knox Avenue                    ,2020-02-04,0.35872499999999996,0.6696567335458028,
19,Berkeley-Aquatic Park                   ,2020-02-04,0.5579708333333333,0.6696567335458028,
20,Livermore-793 Rincon Avenue,2020-02-05,0.884775,0.6696567335458028,
21,Oakland-West,2020-02-05,1.1358625,0.6696567335458028,
22,Oakland-Laney College                   ,2020-02-05,1.4125625,0.6696567335458028,
23,San Jose-Knox Avenue                    ,2020-02-05,0.9170458333333333,0.6696567335458028,
24,Berkeley-Aquatic Park                   ,2020-02-05,1.1112,0.6696567335458028,
25,Livermore-793 Rincon Avenue,2020-02-06,1.2878833333333335,0.6696567335458028,
26,Oakland-West,2020-02-06,1.1761583333333332,0.6696567335458028,
27,Oakland-Laney College                   ,2020-02-06,1.4192041666666666,0.6696567335458028,
28,San Jose-Knox Avenue                    ,2020-02-06,1.1517249999999999,0.6696567335458028,
29,Berkeley-Aquatic Park                   ,2020-02-06,1.1834125,0.6696567335458028,
30,Livermore-793 Rincon Avenue,2020-02-07,1.3066208333333333,0.6696567335458028,
31,Oakland-West,2020-02-07,0.7940166666666668,0.6696567335458028,
32,Oakland-Laney College                   ,2020-02-07,1.3421375,0.6696567335458028,
33,San Jose-Knox Avenue                    ,2020-02-07,1.3351666666666662,0.6696567335458028,
34,Berkeley-Aquatic Park                   ,2020-02-07,1.0614124999999999,0.6696567335458028,
35,Livermore-793 Rincon Avenue,2020-02-08,0.8002833333333332,0.6696567335458028,
36,Oakland-West,2020-02-08,0.2890875,0.6696567335458028,
37,Oakland-Laney College                   ,2020-02-08,0.5837166666666666,0.6696567335458028,
38,San Jose-Knox Avenue                    ,2020-02-08,0.6307208333333334,0.6696567335458028,
39,Berkeley-Aquatic Park                   ,2020-02-08,0.4568749999999999,0.6696567335458028,
40,Livermore-793 Rincon Avenue,2020-02-09,0.08623333333333333,0.6696567335458028,
41,Oakland-West,2020-02-09,0.08920833333333335,0.6696567335458028,
42,Oakland-Laney College                   ,2020-02-09,0.1455958333333333,0.6696567335458028,
43,San Jose-Knox Avenue                    ,2020-02-09,0.33815,0.6696567335458028,
44,Berkeley-Aquatic Park                   ,2020-02-09,0.12792083333333334,0.6696567335458028,
45,Livermore-793 Rincon Avenue,2020-02-10,0.20914166666666667,0.6696567335458028,
46,Oakland-West,2020-02-10,0.5780166666666667,0.6696567335458028,
47,Oakland-Laney College                   ,2020-02-10,1.0962826086956523,0.6696567335458028,
48,San Jose-Knox Avenue                    ,2020-02-10,0.24423913043478263,0.6696567335458028,
49,Berkeley-Aquatic Park                   ,2020-02-10,0.6934916666666666,0.6696567335458028,
50,Livermore-793 Rincon Avenue,2020-02-11,0.31117083333333334,0.6696567335458028,
51,Oakland-West,2020-02-11,0.7751625000000001,0.6696567335458028,
52,Oakland-Laney College                   ,2020-02-11,1.3807958333333337,0.6696567335458028,
53,San Jose-Knox Avenue                    ,2020-02-11,0.11598749999999998,0.6696567335458028,
54,Berkeley-Aquatic Park                   ,2020-02-11,0.7303083333333332,0.6696567335458028,
55,Livermore-793 Rincon Avenue,2020-02-12,0.7875541666666668,0.6696567335458028,
56,Oakland-West,2020-02-12,0.913604166666667,0.6696567335458028,
57,Oakland-Laney College                   ,2020-02-12,1.4698958333333332,0.6696567335458028,
58,San Jose-Knox Avenue                    ,2020-02-12,0.16949999999999998,0.6696567335458028,
